Date,Gold Price
09-03-2024,6602
08-03-2024,6575
07-03-2024,6533
06-03-2024,6520
05-03-2024,6479
04-03-2024,6401
03-03-2024,6360
02-03-2024,6360
01-03-2024,6260
30-04-2024,7059
29-04-2024,7146
28-04-2024,7149
27-04-2024,7149
26-04-2024,7127
25-04-2024,7147
24-04-2024,7114
23-04-2024,7088
22-04-2024,7150
21-04-2024,7280
20-04-2024,7280
19-04-2024,7262
18-04-2024,7254
17-04-2024,7324
16-04-2024,7284
15-04-2024,7188
14-04-2024,7192
13-04-2024,7192
12-04-2024,7356
11-04-2024,7126
10-04-2024,7154
09-04-2024,7130
08-04-2024,7063
07-04-2024,7060
06-04-2024,7060
05-04-2024,6970
04-04-2024,6993
03-04-2024,6944
02-04-2024,6888
01-04-2024,6833
31-05-2024,7200
30-05-2024,7219
29-05-2024,7214
28-05-2024,7217
27-05-2024,7211
26-05-2024,7128
25-05-2024,7128
24-05-2024,7140
23-05-2024,7185
22-05-2024,7312
21-05-2024,7420
20-05-2024,7375
19-05-2024,7375
18-05-2024,7375
17-05-2024,7360
16-05-2024,7280
15-05-2024,7267
14-05-2024,7228
13-05-2024,7206
12-05-2024,7272
11-05-2024,7272
10-05-2024,7248
09-05-2024,7155
08-05-2024,7118
07-05-2024,7122
06-05-2024,7124
05-05-2024,7068
04-05-2024,7068
03-05-2024,7039
02-05-2024,7069
01-05-2024,7047
02-06-2024,7205
01-06-2024,7205
